customer_ID,"('customer_ID', '')","('P_2', 'mean')","('P_2', 'median')","('P_2', 'sum')","('P_2', 'count')","('P_2', 'data_range')","('P_2', 'iqr')","('P_2', 'avg_pct_change')","('P_2', 'correlation')","('P_3', 'mean')","('P_3', 'median')","('P_3', 'sum')","('P_3', 'count')","('P_3', 'data_range')","('P_3', 'iqr')","('P_3', 'avg_pct_change')","('P_3', 'correlation')","('P_4', 'mean')","('P_4', 'median')","('P_4', 'sum')","('P_4', 'data_range')","('P_4', 'iqr')","('P_4', 'avg_pct_change')","('P_4', 'correlation')","('S_3', 'median')","('S_3', 'sum')","('S_3', 'data_range')","('S_3', 'iqr')","('S_3', 'avg_pct_change')","('S_3', 'correlation')","('S_5', 'data_range')","('S_5', 'iqr')","('S_5', 'avg_pct_change')","('S_5', 'correlation')","('S_6', 'mean')","('S_6', 'median')","('S_6', 'sum')","('S_6', 'mad')","('S_6', 'data_range')","('S_6', 'iqr')","('S_6', 'avg_pct_change')","('S_6', 'correlation')","('S_8', 'mean')","('S_8', 'median')","('S_8', 'sum')","('S_8', 'data_range')","('S_8', 'iqr')","('S_8', 'avg_pct_change')","('S_8', 'correlation')","('S_13', 'mean')","('S_13', 'sum')","('S_13', 'std')","('S_13', 'mad')","('S_13', 'data_range')","('S_13', 'iqr')","('S_13', 'avg_pct_change')","('S_13', 'correlation')","('S_25', 'mean')","('S_25', 'sum')","('S_25', 'std')","('S_25', 'mad')","('S_25', 'count')","('S_25', 'data_range')","('S_25', 'iqr')","('S_25', 'avg_pct_change')","('S_25', 'correlation')","('S_27', 'count')","('S_27', 'data_range')","('S_27', 'iqr')","('S_27', 'avg_pct_change')","('S_27', 'correlation')",target
0007138953c25a3a7d8f48cf60dd6e9ca4a77d9e945a443f986062a95f795c4d,0007138953c25a3a7d8f48cf60dd6e9ca4a77d9e945a443f986062a95f795c4d,0.7217,0.721,9.38,13,0.1924,0.0478515625,-0.006268442279462087,-0.3461391778678459,0.5176,0.5435,6.727,13,0.4849,0.0634765625,0.07916158591975499,-0.06647747547805775,0.003906,0.00371,0.0508,0.00903,0.004033088684082031,0.983058486252177,-0.5278047233996146,,0.0,,,,,0.00795,0.0025787353515625,0.3262173109119831,-0.0402290856655866,1.005,1.004,13.06,0.002628,0.009766,0.00390625,0.00033535059436709536,0.15071321586777547,0.005665,0.005703,0.07367,0.00804,0.003612518310546875,0.9424398524915913,0.18634526354236305,0.00382,0.04965,0.003136415485645306,0.002577,0.00903,0.00335693359375,1.578012232266505,-0.051406997858354106,0.9727,12.65,0.0028722628999804413,0.002367,13,0.00879,0.00439453125,-0.0006183690634828654,-0.11276679462895398,0,,,,,0
00073f1912e2151e987a71b78ded23870729d7fd0e6b94b217aa66dded29af8b,00073f1912e2151e987a71b78ded23870729d7fd0e6b94b217aa66dded29af8b,0.742,0.744,9.65,13,0.0845,0.04541015625,0.009502035183537103,0.8714458159935838,0.612,0.6353,7.953,13,0.2756,0.10400390625,0.04899641496892703,0.7967231695416809,0.00509,0.0041,0.06616,0.007576,0.0043811798095703125,0.3323877260174835,0.32555957877752817,0.1238,1.583,0.085,0.0469970703125,-0.05391638816563227,-0.949175644704251,0.011185,0.0034008026123046875,0.34703274618553276,0.2147196033347713,0.005543,0.007008,0.0721,0.002735,0.0082,0.0048351287841796875,1.9024111648039437,0.08354476035954628,0.2927,0.3303,3.805,0.5957,0.03759765625,5.759859946469213,0.5690212002958464,0.0393,0.5107,0.10938750463717813,0.05582,0.3997,0.0046539306640625,4.270209693464822,-0.19595400858925413,0.9746,12.67,0.0025172270928328316,0.002216,13,0.006836,0.00390625,0.00013142813510500875,-0.20753499438809192,11,0.00829,,0.7381393635196489,0.2628169954424679,0
000772ede38fe3811dea0dff9dc50e2f8b7b577ab6f143c034b2dbccee197f57,000772ede38fe3811dea0dff9dc50e2f8b7b577ab6f143c034b2dbccee197f57,0.2417,0.2576,2.416,10,0.12317,0.07257080078125,0.024112459757177622,-0.28445949123025693,0.594,0.628,3.564,6,0.2693,,0.08752189011734328,0.05981079946909929,0.9614,0.962,9.61,0.007324,0.003173828125,0.00011519026937893233,0.5736776432432588,0.3813,3.602,0.21,0.07843017578125,0.07476276101149909,0.9535184381343734,0.0849,0.055095672607421875,0.29978558305036107,0.5880647198858047,0.2054,0.00535,2.055,0.3213,1.009,0.0030698776245117188,2.2194278150303166,-0.6956851996122495,0.3516,0.3691,3.516,0.4785,0.14105224609375,4.136313461823402,-0.38533355140578524,0.1863,1.862,0.19742573301081406,0.1813,0.422,0.38027381896972656,133.88432918636676,-0.1911295732084302,0.7974,7.973,0.3761311179542277,0.2854,10,0.907,0.0084228515625,1.2766969046891925,-0.5198278556639598,9,0.8345,,15.012792662690236,-0.08802105488097965,0
0007764443c6d098326549271e1d2613b111acafd039e96df124da7770e4fa70,0007764443c6d098326549271e1d2613b111acafd039e96df124da7770e4fa70,0.7056,0.7124,9.17,13,0.1216,0.033203125,0.004699357293750632,0.683312484719351,0.608,0.638,7.906,13,0.3591,0.07958984375,0.035690850744659774,0.7747387149434951,0.004616,0.0033,0.06003,0.006496,0.0035800933837890625,0.3769015287652245,0.13975031312729447,0.1302,1.717,0.03992,0.02069091796875,0.006500194451997694,0.25352675251027385,0.03096,0.01601409912109375,1.1263908990739122,-0.14300887771497073,0.004616,0.004448,0.06,0.001993,0.00917,0.00251007080078125,0.7586359005985011,0.10082765791892741,0.4636,0.464,6.027,0.4397,0.139892578125,0.13341590994307953,-0.0028950442042161625,0.2457,3.195,0.24835729188513525,0.2235,0.68,0.422210693359375,80.74490382403597,0.057063015893421574,0.974,12.664,0.003379295578855869,0.003004,13,0.00879,0.00537109375,-0.000697576212221912,-0.05874503291877292,13,0.8384,0.5679931640625,25.701646598191562,0.1446503855204715,0
000790f99df4c2a0eccd9ba5db78fd81e6a4b88b3d7f203ea9810d2e61bc1f5b,000790f99df4c2a0eccd9ba5db78fd81e6a4b88b3d7f203ea9810d2e61bc1f5b,0.5723,0.5527,7.44,13,0.2258,0.134033203125,0.018641420066914872,0.23315116793495397,0.695,0.6216,9.03,13,0.6055,0.15185546875,0.04236202398268288,-0.0548151808709026,0.003645,0.002403,0.0474,0.008675,0.0048503875732421875,1.0216099317357907,-0.2888995058930071,0.1725,0.6924,0.006836,,0.0024857365564412794,0.8026426939290279,0.00627,0.0022258758544921875,0.4286587306632888,0.5175026822246641,0.697,1.001,9.06,0.4258,1.008,1.00006103515625,13.032728013292987,0.801717142816951,0.005337,0.00535,0.0694,0.009796,0.00260162353515625,3.4375599300093502,0.45814014861965974,0.005272,0.06854,0.0029820249007638014,0.00243,0.008896,0.0055179595947265625,0.5114170820376558,-0.412771246647437,0.9746,12.67,0.0026954875933117533,0.002254,13,0.00879,0.00390625,6.680369130910672e-06,0.27133413510535276,1,0.0,,0.0,,0
0007b7b197a68e10925e2b4abf89130323ea2a87deb8ada24159a249b6010516,0007b7b197a68e10925e2b4abf89130323ea2a87deb8ada24159a249b6010516,0.4468,0.4578,5.81,13,0.2402,0.085693359375,0.040430251214189396,0.7476477216289927,0.6807,0.7383,8.84,13,0.5225,0.37109375,0.127724641793264,0.5382972012017535,0.004765,0.003365,0.06195,0.008286,0.0041370391845703125,0.39061539492007363,-0.10035508034662885,0.1677,2.127,0.0614,0.005615234375,-0.02443120245176809,-0.3545217300894989,0.2397,0.1102294921875,0.06843824528134088,-0.5387604237323561,0.004032,0.0036,0.05243,0.002245,0.007366,0.004436492919921875,3.81757220614635,-0.034442928053156754,0.526,0.4824,6.84,0.4402,0.014404296875,-0.025134221655930877,-0.5542535048286866,0.4263,5.543,0.002445784335686446,0.001934,0.00903,0.003173828125,-0.00010208075729241835,-0.17301374017295337,0.9727,12.65,0.002430112097298977,0.001916,13,0.0083,0.00244140625,-0.00012001993837532088,0.3654570540103707,13,0.09204,0.03369140625,0.0021806955086179636,-0.05600198715173647,0
0007ee1ac8edb6be588c6c8a158d2268e3228c49cf52773d168012076c118e5f,0007ee1ac8edb6be588c6c8a158d2268e3228c49cf52773d168012076c118e5f,0.451,0.4175,5.863,13,0.2812,0.050537109375,-0.034217236128249694,-0.8346125287597956,0.4673,0.4487,6.074,13,0.675,0.115234375,0.0053424409144869804,-0.3806381798590432,0.00371,0.002308,0.04825,0.00882,0.00511932373046875,1.2162665836775879,-0.0714755577979638,0.1818,2.875,0.2369,0.0897216796875,0.10262697863741214,0.7035863115787718,0.07983,0.0174560546875,0.04791089245843871,-0.5645063483656155,0.005245,0.004642,0.0682,0.002459,0.00827,0.004932403564453125,0.5284652485407283,0.02554396956695416,0.3943,0.327,5.125,0.58,0.143798828125,0.3809287494023254,-0.06012092226682767,0.3586,4.66,0.28497160651901426,0.2388,0.8457,0.5188369750976562,19.653366290566975,-0.2835325174622951,0.86,11.18,0.20101929001984997,0.1757,13,0.538,0.38037109375,0.034189133342284184,-0.3527636642620351,13,0.691,0.05078125,-0.045749883985253724,-0.11939717587414041,0
0008c2f297e1b00bf567c0d2c25f3e3b356f9a3088d2bf47aaaa724d26df8787,0008c2f297e1b00bf567c0d2c25f3e3b356f9a3088d2bf47aaaa724d26df8787,0.4949,0.5225,6.434,13,0.2744,0.055908203125,0.029622031221938905,0.5449333165171765,0.76,0.7188,9.88,13,0.916,0.1748046875,0.17027788090000143,-0.15331451133495613,0.00558,0.00637,0.0725,0.0087,0.00495147705078125,0.9212215561012154,-0.03818148708939077,0.1326,0.4612,0.0838,,-0.21695182346610664,-0.916358327319164,0.0456,0.004273414611816406,13.801713787976892,0.603846464626216,0.929,1.006,12.08,0.1421,1.003,0.005859375,-0.08303830944211138,-0.4655968330692564,0.1432,0.005688,1.861,0.671,0.005825042724609375,12.767786743196334,0.7376862823032988,0.0686,0.892,0.15760908586905586,0.10925,0.4238,0.0028095245361328125,6.642322446226096,0.6253316735755925,0.974,12.664,0.003033234549875814,0.002367,13,0.009766,0.0048828125,0.0008005859359618191,0.3685712998016721,2,0.4019,,3594.7418666666667,0.9999999999999999,1
0008ef32824d3067b4d8ab70e7c79fa04c808f4d99194fe9c7827dac8bcf0b5c,0008ef32824d3067b4d8ab70e7c79fa04c808f4d99194fe9c7827dac8bcf0b5c,0.835,0.844,10.86,13,0.11475,0.03076171875,0.011198377215587927,0.2565522326931293,0.8164,0.794,10.61,13,0.482,0.1171875,-0.023593989581573115,-0.7885399315811559,0.00473,0.004593,0.06146,0.00814,0.004218101501464844,0.5660212538383499,0.07324949004934596,,0.0,,,,,0.00963,0.006510734558105469,4.919501245589115,-0.12339351777527942,1.006,1.007,13.08,0.00248,0.007812,0.0048828125,0.0004922003364259316,0.11998040618409829,0.006863,0.006245,0.0892,0.00582,0.00380706787109375,0.11177114679927291,-0.1776555921744348,0.00559,0.07263,0.002551894474600761,0.001957,0.008606,0.00322723388671875,0.46733918657227774,0.6513475902115514,0.976,12.69,0.002693218663959067,0.00214,13,0.007812,0.00390625,3.0934718129778846e-06,-0.13578136164839208,0,,,,,0
000919ba92d9a04c28e1e49f6cd855ca36e1df7c79cc0583b60734da25265fb1,000919ba92d9a04c28e1e49f6cd855ca36e1df7c79cc0583b60734da25265fb1,0.4995,0.4995,6.492,13,0.0459,0.015869140625,0.003402945509920078,0.2756312446161769,0.633,0.6465,8.23,13,0.1196,0.0478515625,-0.00325497185805775,-0.2720421397851611,0.004593,0.004787,0.05972,0.00902,0.0023345947265625,0.9748382027358976,0.10399143884318503,0.1742,2.605,0.1117,0.04931640625,0.03306903405512061,0.8192781874274127,0.1606,0.122344970703125,0.07309736532698148,-0.2652936472480512,0.005276,0.005196,0.0686,0.002155,0.00959,0.0031604766845703125,2.68004780981604,0.14681113094804507,0.3342,0.3171,4.344,0.3232,0.006591796875,0.06410556917833717,-0.32493911071997866,0.618,8.04,0.1557642207739276,0.132,0.4307,0.2568359375,0.10083283934822211,-0.24738133918858662,0.8755,11.38,0.1220679587112812,0.10394,13,0.311,0.13671875,0.007684951966612091,-0.42000852605422867,13,0.1389,0.015869140625,0.025233723361710054,0.7700785387967327,0
00093b69756b1afe3029c79b981e8d699b2a48bf4464a9d4c8432dc2bb45372e,00093b69756b1afe3029c79b981e8d699b2a48bf4464a9d4c8432dc2bb45372e,0.897,0.8857,11.66,13,0.2666,0.130859375,0.006654307399969602,-0.07834461258138595,0.5537,0.491,7.203,13,0.74,0.207275390625,0.14029237402996786,0.3158269908894984,0.00584,0.005867,0.0759,0.009346,0.0038356781005859375,1.483259411657241,0.48742558456876345,0.0904,1.241,0.1122,0.061492919921875,-0.01816403737437423,-0.757441743108836,1.003,0.13916015625,0.3789363843608689,0.4855399068262516,0.00594,0.00579,0.0772,0.00205,0.00877,0.003055572509765625,0.35625436760651397,-0.5311688527548145,0.518,0.4883,6.734,0.585,0.206298828125,0.11066556222187929,0.20614976200847157,0.6353,8.26,0.22909380292396342,0.1837,0.718,0.2734375,0.21584366077464665,0.15047990967665076,0.9746,12.67,0.002522685488312319,0.002066,13,0.007812,0.00390625,0.0002156788013768877,0.5011479891060543,13,0.2988,0.114990234375,0.06523992175549555,0.38752496386292873,0
000940eb997a3356d782e519274accd60c1f4f9af86dde67552d54ca4c619fe6,000940eb997a3356d782e519274accd60c1f4f9af86dde67552d54ca4c619fe6,0.9556,0.9746,12.42,13,0.1211,0.10009765625,-0.010098073186543524,-0.9390325350578459,0.7266,0.7607,9.445,13,0.4568,0.2255859375,-0.05081632114029835,-0.96485095495598,0.005245,0.005283,0.06824,0.00868,0.0041522979736328125,0.9307867613332742,-0.45834434116353795,0.3284,4.16,0.3135,0.2781982421875,0.1149034306759995,0.37941071211074484,0.0266,0.020898818969726562,13.087174406325287,0.8577573243234697,0.005375,0.00627,0.0699,0.002855,0.00865,0.0054187774658203125,2.3089472484286717,0.39762148204181885,0.424,0.4653,5.516,0.669,0.274169921875,78.19576139524746,-0.16933420218556472,0.3025,3.932,0.18362249617125515,0.1462,0.5103,0.144287109375,34.36820768780239,-0.11466519678286838,0.975,12.68,0.0034304659352013857,0.00293,13,0.00928,0.0068359375,0.00022151615392280535,-0.12792042981336624,13,1.292,0.45940399169921875,12.539321812682738,-0.009575524877400916,0
000962b331f602203d5b5fb41b915893e74db55534182d4968a3423c19258584,000962b331f602203d5b5fb41b915893e74db55534182d4968a3423c19258584,0.6533,0.663,8.49,13,0.05225,0.0322265625,0.00662319743754768,0.919486759589998,0.6553,0.6484,8.52,13,0.0752,0.01513671875,0.0025416568160784025,0.19653755560196515,0.003803,0.003656,0.04944,0.007282,0.0025348663330078125,0.6303407508817592,0.18581310168505957,0.119,1.559,0.11975,0.027099609375,0.14199177765924112,-0.24568939303652212,0.02437,0.01305389404296875,0.038645761569052105,-0.5318457723640615,0.004257,0.003685,0.05536,0.002062,0.0085,0.0022640228271484375,1.4805664556866,-0.2922498625305787,0.5493,0.4685,7.14,0.755,0.340087890625,0.1216089316620655,-0.3488899520886874,0.538,6.992,0.3163464006223822,0.2369,1.005,0.275390625,27.71274459945386,-0.054142517331429385,0.974,12.664,0.0034202037392860765,0.003004,13,0.00928,0.005859375,0.00017743211615504442,0.326870352140021,13,0.124,0.0810546875,0.0320879165840676,0.20385068429145417,1
00098cc74b9a5113321817176656d2d75928c363cc45ab81502f7239cae2187b,00098cc74b9a5113321817176656d2d75928c363cc45ab81502f7239cae2187b,0.489,0.525,6.355,13,0.2056,0.113525390625,0.014468446826425016,0.6236603174970897,0.6836,0.696,8.88,13,0.58,0.1435546875,0.01501358771596271,0.2528381576040028,0.00518,0.005947,0.0674,0.00853,0.0034694671630859375,2.364151668377969,0.24149308149996015,0.1827,2.611,0.1825,0.12841796875,-0.04341813092773817,-0.8846134469867865,0.03806,0.008937835693359375,3.0547669642824395,0.788702014199471,0.003906,0.003351,0.05078,0.00225,0.00943,0.00357818603515625,3.658714025328609,0.33687864135929485,0.2969,0.00955,3.861,0.915,0.7031345367431641,12.809623871612375,0.8503884087597506,0.1229,1.599,0.18851296127657582,0.1642,0.428,0.2809104919433594,11.188476361203259,0.637965863762027,0.5435,7.066,1.0779385825502126,0.7256,13,3.424,0.00341796875,-0.027812534014534974,0.5951676317612946,10,0.6294,,34.85474079424344,0.8989266322299296,0
0009a85feed29c69e41a1dfa6375ba7010870adbe7550e4ce2f1d4c564db1691,0009a85feed29c69e41a1dfa6375ba7010870adbe7550e4ce2f1d4c564db1691,0.8813,0.8784,11.46,13,0.0967,0.0361328125,0.0022094890586800606,-0.08918247692418199,0.521,0.5317,6.773,13,0.272,0.1650390625,0.07644731313528111,0.4474270918511352,0.004948,0.003855,0.06433,0.00767,0.00206756591796875,0.23287801990069454,0.164905947786671,0.1122,1.301,0.0755,0.04595947265625,0.07490368842857627,0.9717688271723931,0.01782,0.007968902587890625,0.642270675137769,0.3807321592702371,0.004276,0.00374,0.0556,0.002796,0.0095,0.005603790283203125,1.854761965166895,-0.19430456778338362,0.4705,0.4697,6.117,0.8467,0.276123046875,4.688512607664605,-0.5821044967977983,0.03717,0.4832,0.11643502427236781,0.0596,0.4243,0.005832672119140625,2.560683925727583,-0.4579500102400751,0.973,12.65,0.0029778074406361975,0.002516,13,0.0083,0.00439453125,0.0006311882556315948,0.5087625344813139,13,0.41,0.005810737609863281,4.518660168579899,-0.6273234785954012,0
0009bd8871169b8d76a445e1f52079a6edc0b6f0bf021d5ec50ef6aa6487cc14,0009bd8871169b8d76a445e1f52079a6edc0b6f0bf021d5ec50ef6aa6487cc14,0.2861,0.2861,0.2861,1,0.0,0.0,,,,,0.0,0,,,,,0.96,0.96,0.96,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,1.005,1.005,1.005,0.0,0.0,0.0,,,0.002523,0.002523,0.002523,0.0,0.0,,,0.00459,0.00459,,0.0,0.0,0.0,,,0.9736,0.9736,,0.0,1,0.0,0.0,,,0,,,,,0
0009e1a505be8b131904d3908b9d6e149108859a37cd88d760349b52751fa2f5,0009e1a505be8b131904d3908b9d6e149108859a37cd88d760349b52751fa2f5,0.649,0.6426,8.44,13,0.1372,0.01318359375,0.0032991669704784863,0.5811246261545017,0.6597,0.6636,8.58,13,0.1646,0.05029296875,-0.015549870048702175,-0.47973927023878865,0.005344,0.005405,0.06946,0.00937,0.007035255432128906,0.9335298274595528,0.019816472190283423,0.1187,1.598,0.0765,0.02813720703125,-0.0066938638593928845,-0.8204859889710708,0.1926,0.06549072265625,0.13462948144352693,0.2646729595121488,0.005985,0.00612,0.0778,0.002474,0.00915,0.003704071044921875,1.2002890321271436,0.1596223316274795,0.6836,0.7075,8.88,0.586,0.0908203125,0.022707247053283353,0.1938914859594487,0.5195,6.758,0.15757921635568292,0.1259,0.5674,0.2548828125,0.0630497962177831,0.479648729796819,0.9736,12.66,0.002730414907957922,0.002178,13,0.00879,0.00390625,0.0004679899771427946,0.19898412414336555,13,0.08057,0.040771484375,0.006260030589235808,-0.3231677085423232,0
000a1745b0fba14f100603038675e879651f9af9c729c523a81bbf93dacf0e57,000a1745b0fba14f100603038675e879651f9af9c729c523a81bbf93dacf0e57,1.004,1.004,13.055,13,0.007812,0.00390625,-0.00031827797214684095,-0.188399256493922,0.613,0.6123,7.965,13,0.01367,0.00439453125,-0.0008287864077257215,-0.03740453552843407,0.005215,0.004383,0.06775,0.007195,0.003887176513671875,0.5328473409894001,0.23015003939414988,0.1526,1.9795,0.01318,0.00439453125,-0.005011321173541046,-0.7422359119794774,0.008,0.0034694671630859375,3.5772402569764914,-0.40388011995644013,0.003853,0.00289,0.05008,0.002687,0.009224,0.006107330322265625,1.2490049951569753,0.2510068952804973,0.4202,0.3628,5.46,0.2812,0.108642578125,0.05410932815932176,0.06189115352902384,0.005444,0.07074,0.002892602606089806,0.002373,0.00927,0.0048160552978515625,1.7412448660568953,0.12422100144088079,0.9746,12.67,0.0027660063395444625,0.00229,13,0.00879,0.00341796875,5.0232556955030296e-05,-0.02266427389334102,13,0.007095,0.0039234161376953125,0.13662807284791162,-0.01174660762598824,0
000aaaf8dba0cf6b0853a317d5cd4a8d581b529e5d85119101c05b8ad16190b2,000aaaf8dba0cf6b0853a317d5cd4a8d581b529e5d85119101c05b8ad16190b2,0.859,0.869,11.164,13,0.06006,0.017578125,-0.0037280319059205813,-0.6895312622685813,0.61,0.6157,7.93,13,0.1934,0.03173828125,-0.0013198269469591646,-0.32838245201248195,0.00409,0.00422,0.0532,0.00762,0.0044956207275390625,0.839163866808172,0.11867036333786904,0.1407,1.873,0.03467,0.0174560546875,0.02197732344859633,0.6359946388516682,0.04846,0.01692962646484375,0.3925708572948796,-0.5720862849735943,0.00586,0.00695,0.0762,0.002716,0.008766,0.005764007568359375,1.5268667681440882,-0.1370545026292125,0.537,0.484,6.984,0.3875,0.210693359375,0.06298598260300887,-0.09832156176909744,0.498,6.473,0.13144767370474797,0.112,0.404,0.201904296875,0.034798045300251684,0.42517079384663853,0.974,12.664,0.0030955763422685577,0.002516,13,0.009766,0.00390625,-7.49118781198932e-05,-0.1822619328515436,13,0.1687,0.1142578125,0.03266691932310945,0.45222512880167737,0
000ac434614bed68129738742263a6306192132f904a83fadac1553955d1f0fb,000ac434614bed68129738742263a6306192132f904a83fadac1553955d1f0fb,0.7173,0.7246,9.33,13,0.104,0.07177734375,0.012083082002681525,0.9642028644086846,0.7085,0.699,8.5,12,0.1562,,0.01018161901345734,0.7118725459621845,0.00513,0.004166,0.0667,0.0091,0.0044155120849609375,1.0380350866408372,0.1083693820500437,0.1606,1.901,0.03687,,-0.0179204971013731,-0.8413516648274717,0.00937,0.00331878662109375,0.7021955300160578,-0.3816083281128464,0.006996,0.007458,0.09094,0.002052,0.00794,0.003429412841796875,0.15885631260918456,-0.5067864285366497,0.3013,0.366,3.916,0.663,0.45441436767578125,41.58348217341431,0.0665381935063755,0.2173,2.824,0.21478384315869892,0.1973,0.527,0.42270469665527344,219.50645979529074,0.3423927590092139,0.975,12.68,0.0033079905457953983,0.002592,13,0.009766,0.00537109375,-0.0007815741923411501,-0.23688673078976327,12,0.5474,,52.45726233443733,0.5934115365571456,0
000adf2938f771f75a581b65107024eddeae70684778c0da9b94b261b836a940,000adf2938f771f75a581b65107024eddeae70684778c0da9b94b261b836a940,0.8457,0.84,11.0,13,0.1089,0.033203125,-0.01039347052827469,-0.916876186142857,0.559,0.537,7.266,13,0.2207,0.044921875,-0.025159442353145035,-0.7722245980135982,0.007004,0.007675,0.09106,0.00815,0.00229644775390625,0.4133727106407343,0.011673945432347463,0.05405,0.653,0.07605,0.0526275634765625,-0.017430577582859763,-0.8284376397498306,0.02884,0.0104522705078125,0.3130630377146824,-0.00838864225257466,0.005417,0.005535,0.07043,0.002897,0.00923,0.00547027587890625,0.7079529820453944,-0.620650512727772,1.061,1.11,13.79,0.7617,0.1376953125,0.06056002751423337,0.2578305119841179,0.4868,6.33,0.19400685992166603,0.123,0.853,0.091796875,270.6251488717363,0.2784247480306002,0.9736,12.66,0.0021962220411724217,0.001577,13,0.007812,0.00146484375,-7.979293045821494e-05,0.3235015736458897,13,0.277,0.094970703125,0.05086389090969055,0.9352685793949334,0
000ae3818c26d56167678fde3b6238888d0f802c02f4bfa8352ab0c614df776a,000ae3818c26d56167678fde3b6238888d0f802c02f4bfa8352ab0c614df776a,0.507,0.5,6.59,13,0.1714,0.068603515625,-0.0011006073299835994,-0.5155747798439463,0.6006,0.552,7.81,13,0.37,0.21142578125,0.025371367696559798,-0.5222995893154648,0.00464,0.00512,0.06033,0.00818,0.006648063659667969,0.6644623099131904,0.12451114382306373,0.1693,1.323,0.0166,,0.004297011185822504,0.6993105528679381,0.593,0.007979393005371094,1.8467571492710924,-0.46861144899400614,0.3882,0.00798,5.047,0.473,1.007,0.9987354278564453,589.0872776484067,0.8446517169829786,0.0768,0.006542,0.998,0.6006,0.004276275634765625,7.640272568778205,-0.5034307023347719,0.003601,0.0468,0.0033896257392278467,0.00293,0.00961,0.004046440124511719,1.9987619486529244,-0.3813864087995372,0.974,12.664,0.002677282318937803,0.002028,13,0.00879,0.00244140625,-0.00015808251959941363,-0.062440955966646054,4,0.1788,,-0.0751619343483642,-0.87852658727655,0
000aeb78bae8b5dff7906f5d3a3805e24856f437c7e95d26bdae93e23aac47a0,000aeb78bae8b5dff7906f5d3a3805e24856f437c7e95d26bdae93e23aac47a0,0.1964,0.1941,2.553,13,0.1555,0.0689697265625,0.0748606867693293,0.7783052237601059,0.7485,0.734,9.73,13,0.4028,0.095703125,-0.011180796116911649,-0.3289081062434417,0.003706,0.003277,0.0482,0.00757,0.00571441650390625,2.0507326987377237,0.09086632426936896,0.1212,1.576,0.0249,0.009033203125,-0.004142217085526413,-0.3941895972029459,0.0992,0.07354736328125,0.18040083382650077,0.8346332373178545,0.004166,0.00309,0.05417,0.002583,0.00966,0.005916595458984375,7.413228837370645,-0.5494383111858208,0.5063,0.6,6.582,0.7637,0.19970703125,20.503803475305645,-0.35057490238226696,0.168,2.184,0.16027258727539478,0.1495,0.4214,0.281646728515625,7.463980274601443,-0.05225109758481152,0.975,12.68,0.0029013806767391207,0.002441,13,0.0083,0.0048828125,-3.403432857018718e-05,-0.2664837530158898,13,0.4092,0.3869056701660156,5.576089149336983,0.005716430767971657,0
000b30e00a2a37b5ae325fa3830c9b2b6365b0c17719c9d283d66c0fd2284f59,000b30e00a2a37b5ae325fa3830c9b2b6365b0c17719c9d283d66c0fd2284f59,0.8647,0.8594,4.324,5,0.0464,,-0.006873898217248903,-0.6071556960041842,0.577,0.577,1.154,2,0.0498,,0.09018567639257302,1.0,0.9614,0.962,6.73,0.006836,0.003173828125,-7.682477850551317e-05,-0.029565619799454136,0.1637,1.341,0.1008,0.0626220703125,-0.037914304589064474,-0.7616943152265471,0.2136,0.123748779296875,0.8788599722651824,0.9278204504564564,0.4329,0.00799,3.031,0.49,1.006,0.9996891021728516,0.03827907370516063,-0.8662143588510249,0.696,0.71,4.867,0.2896,0.050048828125,0.08496680210528525,0.6533456010093132,0.402,2.814,0.20094774296977913,0.11456,0.6816,0.005615234375,43.87711311311441,0.590734753812033,0.9746,6.82,0.002941290268179138,0.002092,7,0.0083,0.003173828125,9.932829980269231e-05,0.140886767884104,6,0.1736,,0.09466609890395702,0.9352906540589194,0
000b48231b7fad0e00ce78790df80ff94bd890eaaa8c6816fc897bf97505f7bd,000b48231b7fad0e00ce78790df80ff94bd890eaaa8c6816fc897bf97505f7bd,0.9575,0.966,12.445,13,0.0713,0.0068359375,0.005411867801564015,0.5204813305525247,0.673,0.6606,8.75,13,0.187,0.01904296875,0.007493542029235846,-0.2353523834389349,0.0784,0.005695,1.02,0.955,0.0022735595703125,0.7650391131732052,-0.4623063597271912,0.07684,1.112,0.09937,0.01312255859375,0.05641956091753205,-0.20253025206187852,0.0345,0.0133514404296875,2.804296786623578,-0.034656618141046584,0.004627,0.004963,0.06015,0.002134,0.00904,0.0035915374755859375,3.9252377588462615,-0.3544865619801413,0.757,0.707,9.836,0.4612,0.24560546875,-7.229850513175891e-06,0.006362453456642724,0.489,6.355,0.10913187819835579,0.0872,0.401,0.102294921875,0.04635000709460633,0.6737203290320151,0.975,12.68,0.0022694608695202905,0.001841,13,0.006836,0.0029296875,0.0005064396083476475,0.09207697168976313,13,0.1565,0.032470703125,0.014613401896540488,0.21140630854507766,0
